India;IND;1974;C;605765;223328050;5.155;;;534044833817;721459392003;73950282543;10.25;331.1;3230.5;2391.3;0.7402;2470.0;0.7817;;;;465.4;1925.9;2.032;-2.825;-0.107;63265000000;0.08769;0.11846;283.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1975;C;618923;228100401;5.078;37.480;15.100;572182106019;754985116368;76276515059;10.10;334.4;3309.9;2508.5;0.7579;2517.7;0.7762;;;;481.4;2027.1;3.065;-1.731;0.879;68776000000;0.09110;0.12020;301.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1976;C;632123;232885176;5.002;;;600468986911;789710691935;81008621998;10.26;347.8;3391.0;2578.4;0.7604;2566.8;0.7713;;;;497.0;2081.4;3.337;-1.216;1.182;71935000000;0.09109;0.11980;308.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1977;C;645135;237597356;4.925;36.000;14.100;627833720687;824268655216;85498688552;10.37;359.8;3469.2;2642.4;0.7617;2617.6;0.7669;;;;505.3;2137.1;4.260;-0.324;2.149;86087000000;0.10444;0.13712;362.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1978;C;658040;242267017;4.847;;;679838080711;870183594268;90983528930;10.46;375.6;3591.8;2806.2;0.7813;2670.3;0.7631;;;;565.1;2241.1;5.080;0.482;3.021;86729000000;0.09967;0.12757;358.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1979;C;671259;247048694;4.769;;;663660296487;907455744612;94997430839;10.47;384.5;3673.2;2686.4;0.7313;2725.1;0.7598;;;;535.4;2151.0;4.346;-0.242;2.327;90521000000;0.09975;0.13640;366.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1980;C;684888;251977800;4.691;34.425;12.900;697393277830;937371741815;98117625349;10.47;389.4;3720.1;2767.7;0.7440;2782.6;0.7569;0.2985;826.1;52.192;508.1;2259.6;3.958;-0.370;1.967;95059000000;0.10141;0.13631;377.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1981;C;699154;257338704;4.613;33.900;12.500;743448481188;989712179574;101304314875;10.24;393.7;3846.0;2889.0;0.7512;2842.9;0.7544;0.2915;842.0;53.224;597.1;2291.9;4.272;-0.243;2.275;102215000000;0.10328;0.13749;397.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1982;C;713711;262800078;4.536;33.800;11.900;765508797661;1035229805119;103899656934;10.04;395.4;3939.2;2912.9;0.7395;2906.5;0.7521;0.2961;862.5;52.051;568.6;2344.3;3.965;-0.592;1.949;108650000000;0.10495;0.14193;413.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1983;C;728522;268802720;4.460;33.700;11.900;791744913613;1073538719054;109510752703;10.20;407.4;3993.8;2945.4;0.7375;2973.6;0.7501;0.2988;880.1;51.715;549.9;2395.5;3.048;-1.153;0.969;117895000000;0.10982;0.14891;438.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1984;C;744017;275092786;4.387;33.900;12.600;840428073203;1109428762086;114458846339;10.32;416.1;4032.9;3055.1;0.7575;3044.8;0.7481;0.3099;946.7;52.279;546.5;2508.5;4.723;0.704;2.572;121928000000;0.10990;0.14508;443.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1985;C;759612;281000209;4.316;32.900;11.800;892093080956;1167907102025;120906194854;10.35;430.3;4156.2;3174.7;0.7638;3120.3;0.7460;0.3044;966.5;53.130;638.4;2536.3;4.924;0.527;2.744;133751000000;0.11452;0.14993;476.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1986;C;775063;287364869;4.249;32.600;11.100;926068103836;1225248838877;123426607827;10.07;429.5;4263.7;3222.6;0.7558;3200.5;0.7439;0.3113;1003.1;52.056;629.1;2593.6;4.393;0.123;2.186;143404000000;0.11704;0.15485;499.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1987;C;790640;293352896;4.187;32.200;10.900;978687694167;1281312257840;131930887582;10.30;449.7;4367.8;3336.2;0.7638;3285.8;0.7415;0.3157;1053.2;52.270;640.8;2695.4;4.913;0.648;2.714;153139000000;0.11952;0.15647;522.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1988;C;806379;299952859;4.127;31.500;11.000;1060572224211;1366583926737;138061225124;10.10;460.3;4556.0;3535.8;0.7761;3376.7;0.7389;0.3077;1087.8;53.731;744.6;2791.2;5.846;1.019;3.654;165339000000;0.12099;0.15590;551.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1989;C;822219;306677788;4.069;30.600;10.300;1111746656164;1448304197670;146534371595;10.12;477.8;4722.6;3625.1;0.7676;3473.7;0.7359;0.3072;1113.8;53.178;744.3;2880.8;5.596;0.265;3.422;180787000000;0.12483;0.16262;589.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1990;C;838159;313539702;4.012;30.200;9.700;1179895854634;1549076300033;155635973349;10.05;496.4;4940.6;3763.1;0.7617;3577.4;0.7325;0.3052;1148.6;52.920;817.8;2945.4;5.592;-0.057;3.401;188322000000;0.12157;0.15961;600.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1991;C;853724;319832440;3.952;29.500;9.800;1171028923206;1613484819141;163522739861;10.13;511.3;5044.8;3661.4;0.7258;3688.6;0.7288;0.3019;1105.4;50.665;712.7;2948.7;4.694;-0.811;2.553;201214000000;0.12471;0.17183;629.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1992;C;870113;327067220;3.887;29.200;10.100;1219275893213;1694927456934;174859478691;10.32;534.6;5182.2;3727.9;0.7194;3808.4;0.7248;0.3000;1118.4;50.356;783.6;2944.3;4.396;-1.199;2.220;213699000000;0.12608;0.17527;653.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1993;C;886744;333972309;3.818;28.700;9.300;1245385935741;1760545245533;179035070612;10.17;536.1;5271.5;3729.0;0.7074;3937.5;0.7206;0.3133;1168.2;48.577;732.6;2996.5;3.213;-1.853;1.064;222061000000;0.12613;0.17831;664.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1994;C;903579;341661586;3.743;28.700;9.300;1318961693719;1870234476608;184443095139;9.86;539.8;5473.9;3860.4;0.7052;4077.1;0.7162;0.3031;1170.1;49.148;860.9;2999.5;3.418;-1.695;1.258;235869000000;0.12612;0.17883;690.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1995;C;920585;347850423;3.664;28.300;9.000;1441970058653;2025769544226;203374817421;10.04;584.7;5823.7;4145.4;0.7118;4227.7;0.7115;0.3062;1269.5;49.383;1031.8;3113.6;4.012;-1.354;1.935;250899000000;0.12385;0.17400;721.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1996;C;937725;354802201;3.583;27.500;8.900;1500742304856;2133573052914;212215492653;9.95;598.1;6013.4;4229.8;0.7034;4389.7;0.7067;0.2971;1256.6;49.443;902.0;3327.8;4.962;-0.626;2.886;273309000000;0.12810;0.18212;770.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1997;C;954926;361304731;3.503;27.200;8.900;1556160083378;2268118820885;221121311974;9.75;612.0;6277.6;4307.1;0.6861;4563.6;0.7018;0.3110;1339.5;47.273;984.4;3322.7;4.879;-0.947;2.888;284685000000;0.12552;0.18294;787.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1998;C;972113;368514706;3.426;26.500;9.000;1638724253823;2404964361178;232544123737;9.67;631.0;6526.1;4446.8;0.6814;4749.6;0.6967;0.3021;1343.2;47.557;1002.4;3444.5;5.489;-0.749;3.521;292313000000;0.12155;0.17838;793.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;1999;C;989250;375151313;3.351;26.100;8.700;1828307975441;2590168932057;254839535650;9.84;679.3;6904.3;4873.5;0.7059;4947.6;0.6914;0.3051;1486.8;49.053;1173.0;3700.5;6.531;0.018;4.661;312078000000;0.12049;0.17069;831.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2000;C;1006300;381787734;3.280;25.800;8.500;1870576056798;2740610640277;268381243597;9.79;703.0;7178.4;4899.5;0.6825;5157.3;0.6860;0.3074;1506.1;47.272;1097.0;3802.5;5.205;-0.840;3.343;323606000000;0.11808;0.17300;847.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2001;C;1023295;389756502;3.210;25.400;8.400;1961429836738;2885829367012;282326420587;9.78;724.4;7404.2;5032.4;0.6797;5378.3;0.6804;0.3141;1580.8;46.618;1097.0;3935.5;5.354;-0.686;3.475;328291000000;0.11376;0.16737;842.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2002;C;1040285;397122424;3.140;25.000;8.100;2060782369714;3053253675791;306371381086;10.03;771.5;7688.4;5189.3;0.6749;5609.8;0.6746;0.3080;1598.2;46.707;1193.1;3996.2;5.617;-0.328;3.727;334549000000;0.10957;0.16234;842.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2003;C;1057251;405258054;3.070;24.800;8.000;2176050894613;3269968972207;322990215419;9.88;797.0;8068.9;5369.5;0.6655;5850.9;0.6686;0.3041;1632.9;46.309;1331.8;4037.8;5.672;-0.473;3.771;349581000000;0.10691;0.16065;862.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2004;C;1074159;412807991;3.000;24.100;7.500;2416711959770;3555516281955;352010712274;9.90;852.7;8613.0;5854.3;0.6797;6100.1;0.6624;0.2960;1732.8;47.852;1544.4;4309.9;5.580;-0.755;3.667;367220000000;0.10328;0.15195;889.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2005;C;1090973;421924821;2.930;23.800;7.600;2788812070155;4017769207674;371585394406;9.25;880.7;9522.5;6609.7;0.6941;6355.5;0.6560;0.2830;1870.9;49.765;1976.3;4633.5;7.987;0.336;5.988;384818000000;0.09578;0.13799;912.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2006;C;1107624;431196642;2.863;23.500;7.500;3057576807033;4567915409834;420554335040;9.21;975.3;10593.6;7090.9;0.6694;6614.9;0.6493;0.2788;1976.6;48.277;2251.2;4839.7;8.879;-0.306;6.858;410244000000;0.08981;0.13417;951.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2007;C;1124135;440607893;2.798;23.100;7.400;3372638249019;5213248529289;463220499383;8.89;1051.3;11831.9;7654.5;0.6469;6876.4;0.6425;0.2688;2057.6;47.303;2516.0;5138.5;9.852;-0.848;7.774;439701000000;0.08434;0.13037;997.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;2008;C;1140566;450125412;2.738;22.800;7.400;3511553126223;5781301223663;527106787435;9.12;1171.0;12843.8;7801.3;0.6074;7138.6;0.6356;0.2796;2181.4;43.755;2433.0;5368.3;9.571;-1.826;7.471;475238000000;0.08220;0.13534;1055.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;IDN;1973;C;129823;47287406;5.251;38.796;15.620;148795007353;142944676541;;;;3022.9;3146.6;1.0409;3043.6;0.9158;;;;675.2;2471.4;10.729;;8.539;13399000000;0.09374;0.09005;283.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;IDN;1974;C;132493;48499415;5.152;38.077;15.101;159899200142;166153287237;14881957713;8.96;306.8;3425.9;3296.9;0.9624;3192.4;0.8789;;;;785.4;2511.5;10.484;;8.135;13979000000;0.08413;0.08742;288.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;IDN;1975;C;135272;49761118;5.043;37.342;14.591;167310471630;191766693754;18032182631;9.40;362.4;3853.7;3362.3;0.8725;3343.6;0.8421;;;;877.1;2485.2;9.308;;6.793;14716000000;0.07674;0.08796;295.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Indonesia;IDN;1976;C;138200;51088236;4.927;36.600;14.093;182617902659;218336220690;19691081489;9.02;385.4;4273.7;3574.6;0.8364;3496.5;0.8057;;;;905.5;2669.1;9.212;;6.668;16856000000;0.07720;0.09230;329.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
